DATE & TIME, FORECAST WIND(MW),  ACTUAL WIND(MW), REGION
16 November 2022 10:30,-,-,Ireland
16 November 2022 10:45,-,-,Ireland
16 November 2022 11:00,-,-,Ireland
16 November 2022 11:15,-,-,Ireland
16 November 2022 11:30,-,-,Ireland
16 November 2022 11:45,-,-,Ireland
16 November 2022 12:00,-,-,Ireland
16 November 2022 12:15,-,-,Ireland
16 November 2022 12:30,-,-,Ireland
16 November 2022 12:45,-,-,Ireland
16 November 2022 13:00,-,-,Ireland
16 November 2022 13:15,-,-,Ireland
16 November 2022 13:30,-,-,Ireland
16 November 2022 13:45,-,-,Ireland
16 November 2022 14:00,-,-,Ireland
16 November 2022 14:15,-,-,Ireland
16 November 2022 14:30,-,-,Ireland
16 November 2022 14:45,-,-,Ireland
16 November 2022 15:00,-,-,Ireland
16 November 2022 15:15,-,-,Ireland
16 November 2022 15:30,-,-,Ireland
16 November 2022 15:45,-,-,Ireland
16 November 2022 16:00,-,-,Ireland
16 November 2022 16:15,-,-,Ireland
16 November 2022 16:30,-,-,Ireland
16 November 2022 16:45,-,-,Ireland
16 November 2022 17:00,-,-,Ireland
16 November 2022 17:15,-,-,Ireland
16 November 2022 17:30,-,-,Ireland
16 November 2022 17:45,-,-,Ireland
16 November 2022 18:00,-,-,Ireland
16 November 2022 18:15,-,-,Ireland
16 November 2022 18:30,-,-,Ireland
16 November 2022 18:45,-,-,Ireland
16 November 2022 19:00,-,-,Ireland
16 November 2022 19:15,-,-,Ireland
16 November 2022 19:30,-,-,Ireland
16 November 2022 19:45,-,-,Ireland
16 November 2022 20:00,-,-,Ireland
16 November 2022 20:15,-,-,Ireland
16 November 2022 20:30,-,-,Ireland
16 November 2022 20:45,-,-,Ireland
16 November 2022 21:00,-,-,Ireland
16 November 2022 21:15,-,-,Ireland
16 November 2022 21:30,-,-,Ireland
16 November 2022 21:45,-,-,Ireland
16 November 2022 22:00,-,-,Ireland
16 November 2022 22:15,-,-,Ireland
16 November 2022 22:30,-,-,Ireland
16 November 2022 22:45,-,-,Ireland
16 November 2022 23:00,-,-,Ireland
16 November 2022 23:15,-,-,Ireland
16 November 2022 23:30,-,-,Ireland
16 November 2022 23:45,-,-,Ireland
17 November 2022 00:00,-,-,Ireland
17 November 2022 00:15,-,-,Ireland
17 November 2022 00:30,-,-,Ireland
17 November 2022 00:45,-,-,Ireland
17 November 2022 01:00,-,-,Ireland
17 November 2022 01:15,-,-,Ireland
17 November 2022 01:30,-,-,Ireland
17 November 2022 01:45,-,-,Ireland
17 November 2022 02:00,-,-,Ireland
17 November 2022 02:15,-,-,Ireland
17 November 2022 02:30,-,-,Ireland
17 November 2022 02:45,-,-,Ireland
17 November 2022 03:00,-,-,Ireland
17 November 2022 03:15,-,-,Ireland
17 November 2022 03:30,-,-,Ireland
17 November 2022 03:45,-,-,Ireland
17 November 2022 04:00,-,-,Ireland
17 November 2022 04:15,-,-,Ireland
17 November 2022 04:30,-,-,Ireland
17 November 2022 04:45,-,-,Ireland
17 November 2022 05:00,-,-,Ireland
17 November 2022 05:15,-,-,Ireland
17 November 2022 05:30,-,-,Ireland
17 November 2022 05:45,-,-,Ireland
17 November 2022 06:00,-,-,Ireland
17 November 2022 06:15,-,-,Ireland
17 November 2022 06:30,-,-,Ireland
17 November 2022 06:45,-,-,Ireland
17 November 2022 07:00,-,-,Ireland
17 November 2022 07:15,-,-,Ireland
17 November 2022 07:30,-,-,Ireland
17 November 2022 07:45,-,-,Ireland
17 November 2022 08:00,-,-,Ireland
17 November 2022 08:15,-,-,Ireland
17 November 2022 08:30,-,-,Ireland
17 November 2022 08:45,-,-,Ireland
17 November 2022 09:00,-,-,Ireland
17 November 2022 09:15,-,-,Ireland
17 November 2022 09:30,-,-,Ireland
17 November 2022 09:45,-,-,Ireland
17 November 2022 10:00,-,-,Ireland
17 November 2022 10:15,-,-,Ireland
17 November 2022 10:30,-,-,Ireland
17 November 2022 10:45,-,-,Ireland
17 November 2022 11:00,-,-,Ireland
17 November 2022 11:15,-,-,Ireland
17 November 2022 11:30,-,-,Ireland
17 November 2022 11:45,-,-,Ireland
17 November 2022 12:00,-,-,Ireland
17 November 2022 12:15,-,-,Ireland
17 November 2022 12:30,-,-,Ireland
17 November 2022 12:45,-,-,Ireland
17 November 2022 13:00,-,-,Ireland
17 November 2022 13:15,-,-,Ireland
17 November 2022 13:30,-,-,Ireland
17 November 2022 13:45,-,-,Ireland
17 November 2022 14:00,-,-,Ireland
17 November 2022 14:15,-,-,Ireland
17 November 2022 14:30,-,-,Ireland
17 November 2022 14:45,-,-,Ireland
17 November 2022 15:00,-,-,Ireland
17 November 2022 15:15,-,-,Ireland
17 November 2022 15:30,-,-,Ireland
17 November 2022 15:45,-,-,Ireland
17 November 2022 16:00,-,-,Ireland
17 November 2022 16:15,-,-,Ireland
17 November 2022 16:30,-,-,Ireland
17 November 2022 16:45,-,-,Ireland
17 November 2022 17:00,-,-,Ireland
17 November 2022 17:15,-,-,Ireland
17 November 2022 17:30,-,-,Ireland
17 November 2022 17:45,-,-,Ireland
17 November 2022 18:00,-,-,Ireland
17 November 2022 18:15,-,-,Ireland
17 November 2022 18:30,-,-,Ireland
17 November 2022 18:45,-,-,Ireland
17 November 2022 19:00,-,-,Ireland
17 November 2022 19:15,-,-,Ireland
17 November 2022 19:30,-,-,Ireland
17 November 2022 19:45,-,-,Ireland
17 November 2022 20:00,-,-,Ireland
17 November 2022 20:15,-,-,Ireland
17 November 2022 20:30,-,-,Ireland
17 November 2022 20:45,-,-,Ireland
17 November 2022 21:00,-,-,Ireland
17 November 2022 21:15,-,-,Ireland
17 November 2022 21:30,-,-,Ireland
17 November 2022 21:45,-,-,Ireland
17 November 2022 22:00,-,-,Ireland
17 November 2022 22:15,-,-,Ireland
17 November 2022 22:30,-,-,Ireland
17 November 2022 22:45,-,-,Ireland
17 November 2022 23:00,-,-,Ireland
17 November 2022 23:15,-,-,Ireland
17 November 2022 23:30,-,-,Ireland
17 November 2022 23:45,-,-,Ireland
18 November 2022 00:00,-,-,Ireland
18 November 2022 00:15,-,-,Ireland
18 November 2022 00:30,-,-,Ireland
18 November 2022 00:45,-,-,Ireland
18 November 2022 01:00,-,-,Ireland
18 November 2022 01:15,-,-,Ireland
18 November 2022 01:30,-,-,Ireland
18 November 2022 01:45,-,-,Ireland
18 November 2022 02:00,-,-,Ireland
18 November 2022 02:15,-,-,Ireland
18 November 2022 02:30,-,-,Ireland
18 November 2022 02:45,-,-,Ireland
18 November 2022 03:00,-,-,Ireland
18 November 2022 03:15,-,-,Ireland
18 November 2022 03:30,-,-,Ireland
18 November 2022 03:45,-,-,Ireland
18 November 2022 04:00,-,-,Ireland
18 November 2022 04:15,-,-,Ireland
18 November 2022 04:30,-,-,Ireland
18 November 2022 04:45,-,-,Ireland
18 November 2022 05:00,-,-,Ireland
18 November 2022 05:15,-,-,Ireland
18 November 2022 05:30,-,-,Ireland
18 November 2022 05:45,-,-,Ireland
18 November 2022 06:00,-,-,Ireland
18 November 2022 06:15,-,-,Ireland
18 November 2022 06:30,-,-,Ireland
18 November 2022 06:45,-,-,Ireland
18 November 2022 07:00,-,-,Ireland
18 November 2022 07:15,-,-,Ireland
18 November 2022 07:30,-,-,Ireland
18 November 2022 07:45,-,-,Ireland
18 November 2022 08:00,-,-,Ireland
18 November 2022 08:15,-,-,Ireland
18 November 2022 08:30,-,-,Ireland
18 November 2022 08:45,-,-,Ireland
18 November 2022 09:00,-,-,Ireland
18 November 2022 09:15,-,-,Ireland
18 November 2022 09:30,-,-,Ireland
18 November 2022 09:45,-,-,Ireland
18 November 2022 10:00,-,-,Ireland
18 November 2022 10:15,-,-,Ireland
18 November 2022 10:30,-,-,Ireland
18 November 2022 10:45,-,-,Ireland
18 November 2022 11:00,-,-,Ireland
18 November 2022 11:15,-,-,Ireland
18 November 2022 11:30,-,-,Ireland
18 November 2022 11:45,-,-,Ireland
18 November 2022 12:00,-,-,Ireland
18 November 2022 12:15,-,-,Ireland
18 November 2022 12:30,-,-,Ireland
18 November 2022 12:45,-,-,Ireland
18 November 2022 13:00,-,-,Ireland
18 November 2022 13:15,-,-,Ireland
18 November 2022 13:30,-,-,Ireland
18 November 2022 13:45,-,-,Ireland
18 November 2022 14:00,-,-,Ireland
18 November 2022 14:15,-,-,Ireland
18 November 2022 14:30,-,-,Ireland
18 November 2022 14:45,-,-,Ireland
18 November 2022 15:00,-,-,Ireland
18 November 2022 15:15,-,-,Ireland
18 November 2022 15:30,-,-,Ireland
18 November 2022 15:45,-,-,Ireland
18 November 2022 16:00,-,-,Ireland
18 November 2022 16:15,-,-,Ireland
18 November 2022 16:30,-,-,Ireland
18 November 2022 16:45,-,-,Ireland
18 November 2022 17:00,-,-,Ireland
18 November 2022 17:15,-,-,Ireland
18 November 2022 17:30,-,-,Ireland
18 November 2022 17:45,-,-,Ireland
18 November 2022 18:00,-,-,Ireland
18 November 2022 18:15,-,-,Ireland
18 November 2022 18:30,-,-,Ireland
18 November 2022 18:45,-,-,Ireland
18 November 2022 19:00,-,-,Ireland
18 November 2022 19:15,-,-,Ireland
18 November 2022 19:30,-,-,Ireland
18 November 2022 19:45,-,-,Ireland
18 November 2022 20:00,-,-,Ireland
18 November 2022 20:15,-,-,Ireland
18 November 2022 20:30,-,-,Ireland
18 November 2022 20:45,-,-,Ireland
18 November 2022 21:00,-,-,Ireland
18 November 2022 21:15,-,-,Ireland
18 November 2022 21:30,-,-,Ireland
18 November 2022 21:45,-,-,Ireland
18 November 2022 22:00,-,-,Ireland
18 November 2022 22:15,-,-,Ireland
18 November 2022 22:30,-,-,Ireland
18 November 2022 22:45,-,-,Ireland
18 November 2022 23:00,-,-,Ireland
18 November 2022 23:15,-,-,Ireland
18 November 2022 23:30,-,-,Ireland
18 November 2022 23:45,-,-,Ireland
19 November 2022 00:00,-,-,Ireland
19 November 2022 00:15,-,-,Ireland
19 November 2022 00:30,-,-,Ireland
19 November 2022 00:45,-,-,Ireland
19 November 2022 01:00,-,-,Ireland
19 November 2022 01:15,-,-,Ireland
19 November 2022 01:30,-,-,Ireland
19 November 2022 01:45,-,-,Ireland
19 November 2022 02:00,-,-,Ireland
19 November 2022 02:15,-,-,Ireland
19 November 2022 02:30,-,-,Ireland
19 November 2022 02:45,-,-,Ireland
19 November 2022 03:00,-,-,Ireland
19 November 2022 03:15,-,-,Ireland
19 November 2022 03:30,-,-,Ireland
19 November 2022 03:45,-,-,Ireland
19 November 2022 04:00,-,-,Ireland
19 November 2022 04:15,-,-,Ireland
19 November 2022 04:30,-,-,Ireland
19 November 2022 04:45,-,-,Ireland
19 November 2022 05:00,-,-,Ireland
19 November 2022 05:15,-,-,Ireland
19 November 2022 05:30,-,-,Ireland
19 November 2022 05:45,-,-,Ireland
19 November 2022 06:00,-,-,Ireland
19 November 2022 06:15,-,-,Ireland
19 November 2022 06:30,-,-,Ireland
19 November 2022 06:45,-,-,Ireland
19 November 2022 07:00,-,-,Ireland
19 November 2022 07:15,-,-,Ireland
19 November 2022 07:30,-,-,Ireland
19 November 2022 07:45,-,-,Ireland
19 November 2022 08:00,-,-,Ireland
19 November 2022 08:15,-,-,Ireland
19 November 2022 08:30,-,-,Ireland
19 November 2022 08:45,-,-,Ireland
19 November 2022 09:00,-,-,Ireland
19 November 2022 09:15,-,-,Ireland
19 November 2022 09:30,-,-,Ireland
19 November 2022 09:45,-,-,Ireland
19 November 2022 10:00,-,-,Ireland
19 November 2022 10:15,-,-,Ireland
19 November 2022 10:30,-,-,Ireland
19 November 2022 10:45,-,-,Ireland
19 November 2022 11:00,-,-,Ireland
19 November 2022 11:15,-,-,Ireland
19 November 2022 11:30,-,-,Ireland
19 November 2022 11:45,-,-,Ireland
19 November 2022 12:00,-,-,Ireland
19 November 2022 12:15,-,-,Ireland
19 November 2022 12:30,-,-,Ireland
19 November 2022 12:45,-,-,Ireland
19 November 2022 13:00,-,-,Ireland
19 November 2022 13:15,-,-,Ireland
19 November 2022 13:30,-,-,Ireland
19 November 2022 13:45,-,-,Ireland
19 November 2022 14:00,-,-,Ireland
19 November 2022 14:15,-,-,Ireland
19 November 2022 14:30,-,-,Ireland
19 November 2022 14:45,-,-,Ireland
19 November 2022 15:00,-,-,Ireland
19 November 2022 15:15,-,-,Ireland
19 November 2022 15:30,-,-,Ireland
19 November 2022 15:45,-,-,Ireland
19 November 2022 16:00,-,-,Ireland
19 November 2022 16:15,-,-,Ireland
19 November 2022 16:30,-,-,Ireland
19 November 2022 16:45,-,-,Ireland
19 November 2022 17:00,-,-,Ireland
19 November 2022 17:15,-,-,Ireland
19 November 2022 17:30,-,-,Ireland
19 November 2022 17:45,-,-,Ireland
19 November 2022 18:00,-,-,Ireland
19 November 2022 18:15,-,-,Ireland
19 November 2022 18:30,-,-,Ireland
19 November 2022 18:45,-,-,Ireland
19 November 2022 19:00,-,-,Ireland
19 November 2022 19:15,-,-,Ireland
19 November 2022 19:30,-,-,Ireland
19 November 2022 19:45,-,-,Ireland
19 November 2022 20:00,-,-,Ireland
19 November 2022 20:15,-,-,Ireland
19 November 2022 20:30,-,-,Ireland
19 November 2022 20:45,-,-,Ireland
19 November 2022 21:00,-,-,Ireland
19 November 2022 21:15,-,-,Ireland
19 November 2022 21:30,-,-,Ireland
19 November 2022 21:45,-,-,Ireland
19 November 2022 22:00,-,-,Ireland
19 November 2022 22:15,-,-,Ireland
19 November 2022 22:30,-,-,Ireland
19 November 2022 22:45,-,-,Ireland
19 November 2022 23:00,-,-,Ireland
19 November 2022 23:15,-,-,Ireland
19 November 2022 23:30,-,-,Ireland
19 November 2022 23:45,-,-,Ireland
20 November 2022 00:00,-,-,Ireland
20 November 2022 00:15,-,-,Ireland
20 November 2022 00:30,-,-,Ireland
20 November 2022 00:45,-,-,Ireland
20 November 2022 01:00,-,-,Ireland
20 November 2022 01:15,-,-,Ireland
20 November 2022 01:30,-,-,Ireland
20 November 2022 01:45,-,-,Ireland
20 November 2022 02:00,-,-,Ireland
20 November 2022 02:15,-,-,Ireland
20 November 2022 02:30,-,-,Ireland
20 November 2022 02:45,-,-,Ireland
20 November 2022 03:00,-,-,Ireland
20 November 2022 03:15,-,-,Ireland
20 November 2022 03:30,-,-,Ireland
20 November 2022 03:45,-,-,Ireland
20 November 2022 04:00,-,-,Ireland
20 November 2022 04:15,-,-,Ireland
20 November 2022 04:30,-,-,Ireland
20 November 2022 04:45,-,-,Ireland
20 November 2022 05:00,-,-,Ireland
20 November 2022 05:15,-,-,Ireland
20 November 2022 05:30,-,-,Ireland
20 November 2022 05:45,-,-,Ireland
20 November 2022 06:00,-,-,Ireland
20 November 2022 06:15,-,-,Ireland
20 November 2022 06:30,-,-,Ireland
20 November 2022 06:45,-,-,Ireland
20 November 2022 07:00,-,-,Ireland
20 November 2022 07:15,-,-,Ireland
20 November 2022 07:30,-,-,Ireland
20 November 2022 07:45,-,-,Ireland
20 November 2022 08:00,-,-,Ireland
20 November 2022 08:15,-,-,Ireland
20 November 2022 08:30,-,-,Ireland
20 November 2022 08:45,-,-,Ireland
20 November 2022 09:00,-,-,Ireland
20 November 2022 09:15,-,-,Ireland
20 November 2022 09:30,-,-,Ireland
20 November 2022 09:45,-,-,Ireland
20 November 2022 10:00,-,-,Ireland
20 November 2022 10:15,-,-,Ireland
20 November 2022 10:30,-,-,Ireland
20 November 2022 10:45,-,-,Ireland
20 November 2022 11:00,-,-,Ireland
20 November 2022 11:15,-,-,Ireland
20 November 2022 11:30,-,-,Ireland
20 November 2022 11:45,-,-,Ireland
20 November 2022 12:00,-,-,Ireland
20 November 2022 12:15,-,-,Ireland
20 November 2022 12:30,-,-,Ireland
20 November 2022 12:45,-,-,Ireland
20 November 2022 13:00,-,-,Ireland
20 November 2022 13:15,-,-,Ireland
20 November 2022 13:30,-,-,Ireland
20 November 2022 13:45,-,-,Ireland
20 November 2022 14:00,-,-,Ireland
20 November 2022 14:15,-,-,Ireland
20 November 2022 14:30,-,-,Ireland
20 November 2022 14:45,-,-,Ireland
20 November 2022 15:00,-,-,Ireland
20 November 2022 15:15,-,-,Ireland
20 November 2022 15:30,-,-,Ireland
20 November 2022 15:45,-,-,Ireland
20 November 2022 16:00,-,-,Ireland
20 November 2022 16:15,-,-,Ireland
20 November 2022 16:30,-,-,Ireland
20 November 2022 16:45,-,-,Ireland
20 November 2022 17:00,-,-,Ireland
20 November 2022 17:15,-,-,Ireland
20 November 2022 17:30,-,-,Ireland
20 November 2022 17:45,-,-,Ireland
20 November 2022 18:00,-,-,Ireland
20 November 2022 18:15,-,-,Ireland
20 November 2022 18:30,-,-,Ireland
20 November 2022 18:45,-,-,Ireland
20 November 2022 19:00,-,-,Ireland
20 November 2022 19:15,-,-,Ireland
20 November 2022 19:30,-,-,Ireland
20 November 2022 19:45,-,-,Ireland
20 November 2022 20:00,-,-,Ireland
20 November 2022 20:15,-,-,Ireland
20 November 2022 20:30,-,-,Ireland
20 November 2022 20:45,-,-,Ireland
20 November 2022 21:00,-,-,Ireland
20 November 2022 21:15,-,-,Ireland
20 November 2022 21:30,-,-,Ireland
20 November 2022 21:45,-,-,Ireland
20 November 2022 22:00,-,-,Ireland
20 November 2022 22:15,-,-,Ireland
20 November 2022 22:30,-,-,Ireland
20 November 2022 22:45,-,-,Ireland
20 November 2022 23:00,-,-,Ireland
20 November 2022 23:15,-,-,Ireland
20 November 2022 23:30,-,-,Ireland
20 November 2022 23:45,-,-,Ireland
21 November 2022 00:00,-,-,Ireland
21 November 2022 00:15,-,-,Ireland
21 November 2022 00:30,-,-,Ireland
21 November 2022 00:45,-,-,Ireland
21 November 2022 01:00,-,-,Ireland
21 November 2022 01:15,-,-,Ireland
21 November 2022 01:30,-,-,Ireland
21 November 2022 01:45,-,-,Ireland
21 November 2022 02:00,-,-,Ireland
21 November 2022 02:15,-,-,Ireland
21 November 2022 02:30,-,-,Ireland
21 November 2022 02:45,-,-,Ireland
21 November 2022 03:00,-,-,Ireland
21 November 2022 03:15,-,-,Ireland
21 November 2022 03:30,-,-,Ireland
21 November 2022 03:45,-,-,Ireland
21 November 2022 04:00,-,-,Ireland
21 November 2022 04:15,-,-,Ireland
21 November 2022 04:30,-,-,Ireland
21 November 2022 04:45,-,-,Ireland
21 November 2022 05:00,-,-,Ireland
21 November 2022 05:15,-,-,Ireland
21 November 2022 05:30,-,-,Ireland
21 November 2022 05:45,-,-,Ireland
21 November 2022 06:00,-,-,Ireland
21 November 2022 06:15,-,-,Ireland
21 November 2022 06:30,-,-,Ireland
21 November 2022 06:45,-,-,Ireland
21 November 2022 07:00,-,-,Ireland
21 November 2022 07:15,-,-,Ireland
21 November 2022 07:30,-,-,Ireland
21 November 2022 07:45,-,-,Ireland
21 November 2022 08:00,-,-,Ireland
21 November 2022 08:15,-,-,Ireland
21 November 2022 08:30,-,-,Ireland
21 November 2022 08:45,-,-,Ireland
21 November 2022 09:00,-,-,Ireland
21 November 2022 09:15,-,-,Ireland
21 November 2022 09:30,-,-,Ireland
21 November 2022 09:45,-,-,Ireland
21 November 2022 10:00,-,-,Ireland
21 November 2022 10:15,-,-,Ireland
21 November 2022 10:30,-,-,Ireland
21 November 2022 10:45,-,-,Ireland
21 November 2022 11:00,-,-,Ireland
21 November 2022 11:15,-,-,Ireland
21 November 2022 11:30,-,-,Ireland
21 November 2022 11:45,-,-,Ireland
21 November 2022 12:00,-,-,Ireland
21 November 2022 12:15,-,-,Ireland
21 November 2022 12:30,-,-,Ireland
21 November 2022 12:45,-,-,Ireland
21 November 2022 13:00,-,-,Ireland
21 November 2022 13:15,-,-,Ireland
21 November 2022 13:30,-,-,Ireland
21 November 2022 13:45,-,-,Ireland
21 November 2022 14:00,-,-,Ireland
21 November 2022 14:15,-,-,Ireland
21 November 2022 14:30,-,-,Ireland
21 November 2022 14:45,-,-,Ireland
21 November 2022 15:00,-,-,Ireland
21 November 2022 15:15,-,-,Ireland
21 November 2022 15:30,-,-,Ireland
21 November 2022 15:45,-,-,Ireland
21 November 2022 16:00,-,-,Ireland
21 November 2022 16:15,-,-,Ireland
21 November 2022 16:30,-,-,Ireland
21 November 2022 16:45,-,-,Ireland
21 November 2022 17:00,-,-,Ireland
21 November 2022 17:15,-,-,Ireland
21 November 2022 17:30,-,-,Ireland
21 November 2022 17:45,-,-,Ireland
21 November 2022 18:00,-,-,Ireland
21 November 2022 18:15,-,-,Ireland
21 November 2022 18:30,-,-,Ireland
21 November 2022 18:45,-,-,Ireland
21 November 2022 19:00,-,-,Ireland
21 November 2022 19:15,-,-,Ireland
21 November 2022 19:30,-,-,Ireland
21 November 2022 19:45,-,-,Ireland
21 November 2022 20:00,-,-,Ireland
21 November 2022 20:15,-,-,Ireland
21 November 2022 20:30,-,-,Ireland
21 November 2022 20:45,-,-,Ireland
21 November 2022 21:00,-,-,Ireland
21 November 2022 21:15,-,-,Ireland
21 November 2022 21:30,-,-,Ireland
21 November 2022 21:45,-,-,Ireland
21 November 2022 22:00,-,-,Ireland
21 November 2022 22:15,-,-,Ireland
21 November 2022 22:30,-,-,Ireland
21 November 2022 22:45,-,-,Ireland
21 November 2022 23:00,-,-,Ireland
21 November 2022 23:15,-,-,Ireland
21 November 2022 23:30,-,-,Ireland
21 November 2022 23:45,-,-,Ireland
22 November 2022 00:00,-,-,Ireland
22 November 2022 00:15,-,-,Ireland
22 November 2022 00:30,-,-,Ireland
22 November 2022 00:45,-,-,Ireland
22 November 2022 01:00,-,-,Ireland
22 November 2022 01:15,-,-,Ireland
22 November 2022 01:30,-,-,Ireland
22 November 2022 01:45,-,-,Ireland
22 November 2022 02:00,-,-,Ireland
22 November 2022 02:15,-,-,Ireland
22 November 2022 02:30,-,-,Ireland
22 November 2022 02:45,-,-,Ireland
22 November 2022 03:00,-,-,Ireland
22 November 2022 03:15,-,-,Ireland
22 November 2022 03:30,-,-,Ireland
22 November 2022 03:45,-,-,Ireland
22 November 2022 04:00,-,-,Ireland
22 November 2022 04:15,-,-,Ireland
22 November 2022 04:30,-,-,Ireland
22 November 2022 04:45,-,-,Ireland
22 November 2022 05:00,-,-,Ireland
22 November 2022 05:15,-,-,Ireland
22 November 2022 05:30,-,-,Ireland
22 November 2022 05:45,-,-,Ireland
22 November 2022 06:00,-,-,Ireland
22 November 2022 06:15,-,-,Ireland
22 November 2022 06:30,-,-,Ireland
22 November 2022 06:45,-,-,Ireland
22 November 2022 07:00,-,-,Ireland
22 November 2022 07:15,-,-,Ireland
22 November 2022 07:30,-,-,Ireland
22 November 2022 07:45,-,-,Ireland
22 November 2022 08:00,-,-,Ireland
22 November 2022 08:15,-,-,Ireland
22 November 2022 08:30,-,-,Ireland
22 November 2022 08:45,-,-,Ireland
22 November 2022 09:00,-,-,Ireland
22 November 2022 09:15,-,-,Ireland
22 November 2022 09:30,-,-,Ireland
22 November 2022 09:45,-,-,Ireland
22 November 2022 10:00,-,-,Ireland
22 November 2022 10:15,-,-,Ireland
22 November 2022 10:30,-,-,Ireland
22 November 2022 10:45,-,-,Ireland
22 November 2022 11:00,-,-,Ireland
22 November 2022 11:15,-,-,Ireland
22 November 2022 11:30,-,-,Ireland
22 November 2022 11:45,-,-,Ireland
22 November 2022 12:00,-,-,Ireland
22 November 2022 12:15,-,-,Ireland
22 November 2022 12:30,-,-,Ireland
22 November 2022 12:45,-,-,Ireland
22 November 2022 13:00,-,-,Ireland
22 November 2022 13:15,-,-,Ireland
22 November 2022 13:30,-,-,Ireland
22 November 2022 13:45,-,-,Ireland
22 November 2022 14:00,-,-,Ireland
22 November 2022 14:15,-,-,Ireland
22 November 2022 14:30,-,-,Ireland
22 November 2022 14:45,-,-,Ireland
22 November 2022 15:00,-,-,Ireland
22 November 2022 15:15,-,-,Ireland
22 November 2022 15:30,-,-,Ireland
22 November 2022 15:45,-,-,Ireland
22 November 2022 16:00,-,-,Ireland
22 November 2022 16:15,-,-,Ireland
22 November 2022 16:30,-,-,Ireland
22 November 2022 16:45,-,-,Ireland
22 November 2022 17:00,-,-,Ireland
22 November 2022 17:15,-,-,Ireland
22 November 2022 17:30,-,-,Ireland
22 November 2022 17:45,-,-,Ireland
22 November 2022 18:00,-,-,Ireland
22 November 2022 18:15,-,-,Ireland
22 November 2022 18:30,-,-,Ireland
22 November 2022 18:45,-,-,Ireland
22 November 2022 19:00,-,-,Ireland
22 November 2022 19:15,-,-,Ireland
22 November 2022 19:30,-,-,Ireland
22 November 2022 19:45,-,-,Ireland
22 November 2022 20:00,-,-,Ireland
22 November 2022 20:15,-,-,Ireland
22 November 2022 20:30,-,-,Ireland
22 November 2022 20:45,-,-,Ireland
22 November 2022 21:00,-,-,Ireland
22 November 2022 21:15,-,-,Ireland
22 November 2022 21:30,-,-,Ireland
22 November 2022 21:45,-,-,Ireland
22 November 2022 22:00,-,-,Ireland
22 November 2022 22:15,-,-,Ireland
22 November 2022 22:30,-,-,Ireland
22 November 2022 22:45,-,-,Ireland
22 November 2022 23:00,-,-,Ireland
22 November 2022 23:15,-,-,Ireland
22 November 2022 23:30,-,-,Ireland
22 November 2022 23:45,-,-,Ireland
23 November 2022 00:00,-,-,Ireland
23 November 2022 00:15,-,-,Ireland
23 November 2022 00:30,-,-,Ireland
23 November 2022 00:45,-,-,Ireland
23 November 2022 01:00,-,-,Ireland
23 November 2022 01:15,-,-,Ireland
23 November 2022 01:30,-,-,Ireland
23 November 2022 01:45,-,-,Ireland
23 November 2022 02:00,-,-,Ireland
23 November 2022 02:15,-,-,Ireland
23 November 2022 02:30,-,-,Ireland
23 November 2022 02:45,-,-,Ireland
23 November 2022 03:00,-,-,Ireland
23 November 2022 03:15,-,-,Ireland
23 November 2022 03:30,-,-,Ireland
23 November 2022 03:45,-,-,Ireland
23 November 2022 04:00,-,-,Ireland
23 November 2022 04:15,-,-,Ireland
23 November 2022 04:30,-,-,Ireland
23 November 2022 04:45,-,-,Ireland
23 November 2022 05:00,-,-,Ireland
23 November 2022 05:15,-,-,Ireland
23 November 2022 05:30,-,-,Ireland
23 November 2022 05:45,-,-,Ireland
23 November 2022 06:00,-,-,Ireland
23 November 2022 06:15,-,-,Ireland
23 November 2022 06:30,-,-,Ireland
23 November 2022 06:45,-,-,Ireland
23 November 2022 07:00,-,-,Ireland
23 November 2022 07:15,-,-,Ireland
23 November 2022 07:30,-,-,Ireland
23 November 2022 07:45,-,-,Ireland
23 November 2022 08:00,-,-,Ireland
23 November 2022 08:15,-,-,Ireland
23 November 2022 08:30,-,-,Ireland
23 November 2022 08:45,-,-,Ireland
23 November 2022 09:00,-,-,Ireland
23 November 2022 09:15,-,-,Ireland
23 November 2022 09:30,-,-,Ireland
23 November 2022 09:45,-,-,Ireland
23 November 2022 10:00,-,-,Ireland
23 November 2022 10:15,-,-,Ireland
23 November 2022 10:30,-,-,Ireland
23 November 2022 10:45,-,-,Ireland
23 November 2022 11:00,-,-,Ireland
23 November 2022 11:15,-,-,Ireland
23 November 2022 11:30,-,-,Ireland
23 November 2022 11:45,-,-,Ireland
23 November 2022 12:00,-,-,Ireland
23 November 2022 12:15,-,-,Ireland
23 November 2022 12:30,-,-,Ireland
23 November 2022 12:45,-,-,Ireland
23 November 2022 13:00,-,-,Ireland
23 November 2022 13:15,-,-,Ireland
23 November 2022 13:30,-,-,Ireland
23 November 2022 13:45,-,-,Ireland
23 November 2022 14:00,-,-,Ireland
23 November 2022 14:15,-,-,Ireland
23 November 2022 14:30,-,-,Ireland
23 November 2022 14:45,-,-,Ireland
23 November 2022 15:00,-,-,Ireland
23 November 2022 15:15,-,-,Ireland
23 November 2022 15:30,-,-,Ireland
23 November 2022 15:45,-,-,Ireland
23 November 2022 16:00,-,-,Ireland
23 November 2022 16:15,-,-,Ireland
23 November 2022 16:30,-,-,Ireland
23 November 2022 16:45,-,-,Ireland
